Accession	Name	Description	ID
84162	Cryptobacterium	NULL	45917
84163	Cryptobacterium curtum	placeholder	45799
106589	Cupriavidus	placeholder	43442
151783	Cupriavidus campinensis	_BLANK_	43763
82541	Cupriavidus gilardii	_blank_	43264
119219	Cupriavidus metallidurans	_BLANK_	43764
266264	Cupriavidus metallidurans CH34		36796
1912216	Cutibacterium	NULL	45556
1747	Cutibacterium acnes	Cutibacterium acnes	40344
1091045	Cutibacterium acnes subsp. defendens ATCC 11828	_blank_	41684
978	Cytophaga	placeholder	43443
985	Cytophaga hutchinsonii	placeholder	43388
73029	Dechloromonas	placeholder	43444
259537	Dechloromonas aromatica	placeholder	43383
1298	Deinococcus	placeholder	43445
1299	Deinococcus radiodurans	_BLANK_	43765
80865	Delftia	placeholder	43446
80866	Delftia acidovorans		40276
180282	Delftia tsuruhatensis	_BLANK_	43766
36853	Desulfitobacterium	_blank_	40430
49338	Desulfitobacterium hafniense	_blank_	40382
272564	Desulfitobacterium hafniense DCB-2	_blank_	42687
537010	Desulfitobacterium hafniense DP7	_blank_	40378
138119	Desulfitobacterium hafniense Y51	_blank_	42594
872	Desulfovibrio	NULL	45557
876	Desulfovibrio desulfuricans	_blank_	42896
2591381	Dysosmobacter	placeholder	43447
2093857	Dysosmobacter welbionis	_BLANK_	43767
410657	ecological metagenome	ecological metagenomes	45543
635	Edwardsiella	null	45880
636	Edwardsiella tarda	placeholder	45800
84111	Eggerthella	null	45881
84112	Eggerthella lenta	placeholder	45801
943	Ehrlichia	NULL	45916
944	Ehrlichia canis	placeholder	45802
945	Ehrlichia chaffeensis	placeholder	45803
538	Eikenella	null	45883
539	Eikenella corrodens	placeholder	45804
308865	Elizabethkingia	NULL	45558
1117645	Elizabethkingia anophelis	_blank_	41081
1338011	Elizabethkingia anophelis NUHP1	_blank_	42619
238	Elizabethkingia meningoseptica		36960
172045	Elizabethkingia miricola	placeholder	45805
59734	Empedobacter	NULL	45559
247	Empedobacter brevis		39071
343874	Empedobacter falsenii	_blank_	41679
1628248	Empedobacter stercoris	_blank_	46203
547	Enterobacter		37055
91347	Enterobacterales	_blank_	42735
61645	Enterobacter asburiae		36926
69218	Enterobacter cancerogenus	placeholder	45806
2494701	Enterobacter chengduensis	_BLANK_	43768
550	Enterobacter cloacae		36884
354276	Enterobacter cloacae complex	_blank_	40540
2027919	Enterobacter cloacae complex sp.	_blank_	43220
716541	Enterobacter cloacae subsp. cloacae ATCC 13047		37608
158836	Enterobacter hormaechei		39098
299766	Enterobacter hormaechei subsp. steigerwaltii	_blank_	43330
543	Enterobacteriaceae	_blank_	40532
254397	Enterobacteria phage 2851		36799
210927	Enterobacteria phage SC370		36792
208224	Enterobacter kobei		39773
299767	Enterobacter ludwigii	null	45936
1812935	Enterobacter roggenkampii	_BLANK_	43769
2565914	Enterobacter sp. 18A13	_blank_	43224
1445416	Enterobacter sp. 87F-2		39099
291398	Enterobacter sp. E624		39663
1546034	Enterobacter sp. ET82	_blank_	45472
357216	Enterobacter sp. Ni15		36815
1284354	Enterobacter sp. SL1		39662
2719313	Enterocloster	null	45884
1531	Enterocloster clostridioformis	placeholder	45807
1350	Enterococcus		37056
33945	Enterococcus avium	_BLANK_	43770
37734	Enterococcus casseliflavus		36767
53345	Enterococcus durans		39522
1351	Enterococcus faecalis		35918
1201292	Enterococcus faecalis ATCC 29212		40154
1151194	Enterococcus faecalis EnGen0074	_blank_	41527
491075	Enterococcus faecalis EnGen0297	Enterococcus faecalis EnGen0297	36840
474186	Enterococcus faecalis OG1RF	Enterococcus faecalis OG1RF	40433
1027372	Enterococcus faecalis OG1X		36863
226185	Enterococcus faecalis V583		37592
1352	Enterococcus faecium		36779
333849	Enterococcus faecium DO		37599
535206	Enterococcus faecium E1162	_blank_	40765
1353	Enterococcus gallinarum		36781
160453	Enterococcus gilvus	placeholder	45808
1354	Enterococcus hirae		39521
160454	Enterococcus pallens	placeholder	45809
35783	Enterococcus sp.		39558
551	Erwinia	NULL	45562
55211	Erwinia persicina	_blank_	42899
1505663	Erysipelatoclostridium	null	45885
1547	Erysipelatoclostridium ramosum	placeholder	45810
1647	Erysipelothrix	placeholder	43448
1648	Erysipelothrix rhusiopathiae	_blank_	43311
561	Escherichia	blank	40458
208962	Escherichia albertii	_BLANK_	43771
562	Escherichia coli	blank	35914
216592	Escherichia coli 042	_blank_	41006
526563	Escherichia coli 1520		37585
405955	Escherichia coli APEC O1		39524
1322345	Escherichia coli ATCC 25922	_blank_	40452
550676	Escherichia coli B185	_blank_	40541
199310	Escherichia coli CFT073		36763
475609	Escherichia coli chi7122	_blank_	41998
868186	Escherichia coli DEC11A	_blank_	42378
536056	Escherichia coli DH1	_blank_	42578
762608	Escherichia coli ETEC 1392/75	_blank_	42349
316401	Escherichia coli ETEC H10407	_blank_	41021
634468	Escherichia coli HB101		36825
585057	Escherichia coli IAI39	_blank_	42000
1355100	Escherichia coli JJ1886	_blank_	41101
1169333	Escherichia coli KTE14	_blank_	42596
1133852	Escherichia coli O104:H4 str. 2011C-3493	_blank_	41766
373045	Escherichia coli O111:NM		36802
331111	Escherichia coli O139:H28 str. E24377A	_blank_	41529
183192	Escherichia coli O157:H-		36755
83334	Escherichia coli O157:H7	Definition needed.	36746
155864	Escherichia coli O157:H7 str. EDL933		36761
386585	Escherichia coli O157:H7 str. Sakai	Definition needed.	36747
941280	Escherichia coli O25b:H4	_blank_	40530
573235	Escherichia coli O26:H11 str. 11368	_blank_	42007
685038	Escherichia coli O83:H1 str. NRG 857C	_blank_	[phone]	Escherichia coli RS218		[phone]	Escherichia coli SMS-3-5	Escherichia coli SMS-3-5	45687
83333	Escherichia coli str. K-12	_blank_	36905
1403831	Escherichia coli str. K-12 substr. MC4100	_blank_	40589
511145	Escherichia coli str. K-12 substr. MG1655		36849
316407	Escherichia coli str. K-12 substr. W3110		36839
585056	Escherichia coli UMN026	_blank_	42026
696406	Escherichia coli UMNK88	_blank_	40511
364106	Escherichia coli UTI89	_blank_	41867
564	Escherichia fergusonii	_BLANK_	43772
1499973	Escherichia marmotae	_BLANK_	43773
1115653	Escherichia phage 1720a-02	_blank_	42701
186802	Eubacteriales	placeholder	43437
1730	Eubacterium	placeholder	43449
1736	Eubacterium limosum	_BLANK_	43774
2041044	Eubacterium maltosivorans	_BLANK_	43775
2759	Eukaryota	Eukaryota	45540
33986	Exiguobacterium	NULL	45500
1389960	Exiguobacterium sp. S3-2		39580
216851	Faecalibacterium	placeholder	43450
853	Faecalibacterium prausnitzii	_BLANK_	43776
237	Flavobacterium	placeholder	43451
986	Flavobacterium johnsoniae	NULL	45503
376686	Flavobacterium johnsoniae UW101		39076
461	Fluoribacter	NULL	45505
464	Fluoribacter gormanii		36922
262	Francisella	NULL	45506
28110	Francisella philomiragia	NULL	45507
539329	Francisella philomiragia subsp. philomiragia ATCC 25015	_blank_	42914
263	Francisella tularensis	Francisella tularensis	41651
510831	Francisella tularensis subsp. tularensis NE061598	_blank_	42921
848	Fusobacterium		37057
859	Fusobacterium necrophorum		36819
851	Fusobacterium nucleatum		36931
860	Fusobacterium periodonticum	placeholder	45811
1236	Gammaproteobacteria	_blank_	40536
2701	Gardnerella	placeholder	43452
2702	Gardnerella vaginalis	_BLANK_	43777
1378	Gemella	placeholder	43453
1379	Gemella haemolysans	placeholder	45812
29391	Gemella morbillorum	_BLANK_	43778
84135	Gemella sanguinis	placeholder	45813
129337	Geobacillus	NULL	45508
1422	Geobacillus stearothermophilus		36826
2094023	Glaesserella	placeholder	43454
738	Glaesserella parasuis	_blank_	43288
1742989	Glutamicibacter	placeholder	43455
162496	Glutamicibacter creatinolyticus	_BLANK_	43779
644652	Gordonibacter	placeholder	43456
1335613	Gordonibacter urolithinfaciens	_BLANK_	43780
74385	Gracilibacillus	__blank__	45703
1816696	Gracilibacillus timonensis	_blank_	45664
203855	Gram-negative bacterium TC71		39591
364409	Granulibacter	null	45886
364410	Granulibacter bethesdensis	placeholder	45814
724	Haemophilus		37058
727	Haemophilus influenzae		36768
862964	Haemophilus influenzae 10810		37600
262727	Haemophilus influenzae R2846	_blank_	42593
71421	Haemophilus influenzae Rd KW20	_blank_	41640
729	Haemophilus parainfluenzae		36927
862965	Haemophilus parainfluenzae T3T1	_blank_	42651
568	Hafnia	NULL	45509
569	Hafnia alvei		36784
2239	Halobacterium	NULL	45533
2242	Halobacterium salinarum	_blank_	40807
31983	Helcococcus	Helcococcus genus	40616
40091	Helcococcus kunzii	_blank_	40615
209	Helicobacter	placeholder	43457
123841	Helicobacter canadensis	placeholder	45815
213	Helicobacter cinaedi	placeholder	45816
215	Helicobacter fennelliae	placeholder	45817
35818	Helicobacter pullorum	placeholder	45818
210	Helicobacter pylori	_blank_	36906
85962	Helicobacter pylori 26695		36758
592205	Helicobacter pylori B38	_blank_	41266
907240	Helicobacter pylori Gambia94/24		37597
992087	Helicobacter pylori Hp P-30	_blank_	45618
85963	Helicobacter pylori J99		36759
1663717	Herbinix	placeholder	43458
1679721	Herbinix luporum	_BLANK_	43781
214906	Histophilus	placeholder	43459
731	Histophilus somni	_BLANK_	43782
9606	Homo sapiens	_blank_	41246
1755691	hospital metagenome	_blank_	46170
40049	IncJ plasmid R391		36851
77644	IncQ plasmid pIE1120		36774
171673	Inquilinus	null	45887
171674	Inquilinus limosus	placeholder	45819
29580	Janthinobacterium	NULL	45511
29581	Janthinobacterium lividum		39074
1470540	Jeotgalibaca	placeholder	43460
1868794	Jeotgalibaca arthritidis	_BLANK_	43783
2496265	Jeotgalibaca ciconiae	_BLANK_	43784
1868793	Jeotgalibaca porci	_BLANK_	43785
32257	Kingella	placeholder	43461
504	Kingella kingae	_BLANK_	43786
2063	Kitasatospora	NULL	45530
1894	Kitasatospora aureofaciens	Kitasatospora aureofaciens	36813
570	Klebsiella		37059
548	Klebsiella aerogenes	Klebsiella aerogenes	36770
2153354	Klebsiella huaxiensis	_BLANK_	43787
1134687	Klebsiella michiganensis	_BLANK_	43788
571	Klebsiella oxytoca		36788
1333852	Klebsiella oxytoca KONIH1	_blank_	42700
573	Klebsiella pneumoniae		35915
1328424	Klebsiella pneumoniae BIDMC 35	_blank_	42609
574	Klebsiella pneumoniae subsp. ozaenae	Klebsiella pneumoniae subsp. ozaenae	41221
72407	Klebsiella pneumoniae subsp. pneumoniae		39097
1226680	Klebsiella pneumoniae subsp. pneumoniae Ecl8	_blank_	43250
1125630	Klebsiella pneumoniae subsp. pneumoniae HS11286	_blank_	40663
1094170	Klebsiella pneumoniae subsp. pneumoniae KPNIH10	_blank_	43262
1328324	Klebsiella pneumoniae subsp. pneumoniae KPNIH27	_blank_	41106
272620	Klebsiella pneumoniae subsp. pneumoniae MGH 78578		37607
484021	Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044	_blank_	42598
861365	Klebsiella pneumoniae subsp. rhinoscleromatis SB3432	_blank_	43247
1463165	Klebsiella quasipneumoniae	_BLANK_	43789
576	Klebsiella sp.	Klebsiella sp.	42713
665944	Klebsiella sp. 4_1_44FAA	_blank_	42597
474576	Klebsiella sp. ARS06-441		36940
1727153	Klebsiella sp. KF07	_blank_	43556
871235	Klebsiella sp. MB45	_blank_	42456
2267618	Klebsiella sp. P1CD1	_blank_	42983
244366	Klebsiella variicola	_blank_	42612
640131	Klebsiella variicola At-22	_blank_	43310
1263083	Klebsiella variicola CAG:634	_blank_	42760
2489014	Klebsiella variicola subsp. tropica	_blank_	42976
579	Kluyvera		37060
51288	Kluyvera ascorbata		36928
2774054	Kluyvera genomosp. 2	Kluyvera genomosp. 2	45690
73098	Kluyvera georgiana		36929
1491392	Kluyvera sp. MRB7		39100
57493	Kocuria	null	45888
71999	Kocuria palustris	placeholder	45820
1330547	Kosakonia	placeholder	43462
551989	Kosakonia arachidis	_BLANK_	43790
1506553	Lachnoclostridium	placeholder	43463
1871021	Lachnoclostridium phocaeense	_BLANK_	43791
186803	Lachnospiraceae	placeholder	43464
1898203	Lachnospiraceae bacterium	placeholder	43393
1578	Lactobacillus		39608
47770	Lactobacillus crispatus	_BLANK_	43793
1596	Lactobacillus gasseri	placeholder	45821
147802	Lactobacillus iners	_BLANK_	43794
109790	Lactobacillus jensenii	placeholder	45822
33959	Lactobacillus johnsonii	Lactobacillus johnsonii	42569
257314	Lactobacillus johnsonii NCC 533	_blank_	42072
1357	Lactococcus	NULL	45515
1363	Lactococcus garvieae	_blank_	43338
1358	Lactococcus lactis		39577
1360	Lactococcus lactis subsp. lactis		39574
889971	Lactococcus lactis subsp. lactis K214		36865
2767353	Lancefieldella	null	45889
1383	Lancefieldella rimae	placeholder	45823
168470	Laribacter	placeholder	43465
168471	Laribacter hongkongensis	_blank_	41458
83654	Leclercia	placeholder	43466
83655	Leclercia adecarboxylata	_BLANK_	43795
445	Legionella		37602
28082	Legionella anisa	placeholder	45824
450	Legionella longbeachae	_blank_	42547
446	Legionella pneumophila	Legionella pneumophila	41653
866628	Legionella pneumophila 130b		36899
400673	Legionella pneumophila str. Corby		37594
297245	Legionella pneumophila str. Lens		39593
297246	Legionella pneumophila str. Paris	_blank_	41208
272624	Legionella pneumophila subsp. pneumophila str. Philadelphia 1	_blank_	41026
110932	Leifsonia	null	45890
1575	Leifsonia xyli	placeholder	45825
1330545	Lelliottia	NULL	46217
61646	Lelliottia amnigena	_blank_	46202
82980	Leminorella	null	45891
82981	Leminorella grimontii	placeholder	45826
171	Leptospira	null	45892
174	Leptospira borgpetersenii	placeholder	45827
173	Leptospira interrogans	placeholder	45828
28183	Leptospira santarosai	placeholder	45829
179	Leptospirillum	NULL	45517
178606	Leptospirillum ferriphilum		36814
2767887	Ligilactobacillus	NULL	45519
1605	Ligilactobacillus animalis	_BLANK_	43792
2742598	Limosilactobacillus	NULL	45531
1613	Limosilactobacillus fermentum		39560
1598	Limosilactobacillus reuteri		36855
1637	Listeria	blank	40459
1642	Listeria innocua	_blank_	41029
1639	Listeria monocytogenes		36757
169963	Listeria monocytogenes EGD-e	_blank_	40443
393126	Listeria monocytogenes FSL R2-561	_blank_	42702
1918538	Longibaculum	placeholder	43467
242605	Luteibacter	placeholder	43468
2589080	Luteibacter pinisoli	_BLANK_	43796
83614	Luteimonas	placeholder	43469
400634	Lysinibacillus	NULL	45521
1421	Lysinibacillus sphaericus		36828
68	Lysobacter	placeholder	43470
2698682	Lysobacter oculi	_BLANK_	43797
69965	Macrococcus	placeholder	43471
1855823	Macrococcus canis	_blank_	43299
69966	Macrococcus caseolyticus		40025
13134	Magnetospirillum	placeholder	43472
2791001	Malacoplasma	null	45893
28227	Malacoplasma penetrans	placeholder	45830
2803850	Mammaliicoccus	NULL	45522
150056	Mammaliicoccus fleurettii	_blank_	42526
42858	Mammaliicoccus lentus		39555
1296	Mammaliicoccus sciuri		36794
147467	Mammaliicoccus sciuri	_blank_	40406
643214	Mammaliicoccus stepanovicii		39533
75984	Mannheimia		39609
75985	Mannheimia haemolytica		39540
85404	Mannheimia varigena		39541
149698	Massilia	placeholder	43473
1620220	Massilia sp. SB1-3		40282
2717089	Massilistercora	placeholder	43474
2086584	Massilistercora timonensis	_BLANK_	43798
906	Megasphaera	placeholder	43475
907	Megasphaera elsdenii		36809
2144175	Megasphaera stantonii	_BLANK_	43799
68287	Mesorhizobium	placeholder	43477
408169	metagenome	_blank_	46172
2282523	Methylorubrum	placeholder	43478
223967	Methylorubrum populi	_BLANK_	43800
1269	Micrococcus		37083
1270	Micrococcus luteus		36878
526920	Micrococcus sp. SMCC G887		37079
1873	Micromonospora		39610
1874	Micromonospora chalcea		39506
28040	Micromonospora griseorubida		39571
1878	Micromonospora rosea	_blank_	42725
1879	Micromonospora zionensis	_blank_	40607
383994	Mini-Tn7 delivery vector pUC18T-mini-Tn7T-Zeo-gfpmut3		36817
663108	mixed culture bacterium AX_gF3SD01_15		39659
663178	mixed culture bacterium PE_gF3SD01_32	_blank_	43623
2050	Mobiluncus	null	45894
2052	Mobiluncus mulieris	placeholder	45831
475	Moraxella	placeholder	43479
480	Moraxella catarrhalis	_blank_	41250
857580	Moraxella catarrhalis ATCC 43617	_blank_	42876
1236608	Moraxella catarrhalis BBH18	_blank_	42626
857576	Moraxella catarrhalis BC1	_blank_	41683
34062	Moraxella osloensis	_blank_	42478
470453	Moraxella pluranimalium	_blank_	42209
1288392	Moraxella porci	Null	45499
573983	Moraxella porci DSM 25326	_blank_	43280
1935432	Moraxella sp. MSG13-C03	_blank_	42215
1935434	Moraxella sp. MSG47-C17	_blank_	42207
1775913	Moraxella sp. RCAD0137	_blank_	43282
581	Morganella	_blank_	40137
582	Morganella morganii		36917
180434	Morganella morganii subsp. morganii	Morganella morganii subsp. morganii	41222
1124991	Morganella morganii subsp. morganii KT		40075
180435	Morganella morganii subsp. sibonii	Morganella morganii subsp. sibonii	42711
2005473	Muribaculaceae	placeholder	43480
2498093	Muribaculaceae bacterium	_BLANK_	43844
1763	Mycobacterium		37061
1764	Mycobacterium avium		39582
243243	Mycobacterium avium 104	_blank_	46240
339268	Mycobacterium colombiense	placeholder	45832
134601	Mycobacterium goodii	Mycolicibacterium goodii	36885
1767	Mycobacterium intracellulare	_blank_	41317
1768	Mycobacterium kansasii	_blank_	41347
1769	Mycobacterium leprae		40074
272631	Mycobacterium leprae TN		40083
480418	Mycobacterium lepromatosis	placeholder	45833
1781	Mycobacterium marinum	placeholder	45834
1773	Mycobacterium tuberculosis		36959
83331	Mycobacterium tuberculosis CDC1551		37081
77643	Mycobacterium tuberculosis complex	_blank_	40414
419947	Mycobacterium tuberculosis H37Ra	_blank_	40415
83332	Mycobacterium tuberculosis H37Rv		39507
1097669	Mycobacterium tuberculosis UT205	_blank_	40468
1765	Mycobacterium tuberculosis variant bovis	Mycobacterium tuberculosis variant bovis	40133
233413	Mycobacterium tuberculosis variant bovis AF2122/97	Mycobacterium tuberculosis variant bovis AF2122/97	40081
717522	Mycobacterium tuberculosis variant bovis BCG str. Mexico	Mycobacterium tuberculosis variant bovis BCG str. Mexico	40084
410289	Mycobacterium tuberculosis variant bovis BCG str. Pasteur 1173P2	_blank_	40462
1809	Mycobacterium ulcerans	placeholder	45835
670516	Mycobacteroides	Null	45502
36809	Mycobacteroides abscessus	Mycobacteroides abscessus	36888
1168066	Mycobacteroides abscessus subsp. bolletii F1725	_blank_	46118
1774	Mycobacteroides chelonae	Mycobacteroides chelonae	41314
1866885	Mycolicibacterium	Null	45504
1766	Mycolicibacterium fortuitum	Mycolicibacterium fortuitum	36886
53462	Mycolicibacterium mageritense	_blank_	42568
98668	Mycolicibacterium septicum	placeholder	45836
1772	Mycolicibacterium smegmatis	Mycolicibacterium smegmatis	36871
246196	Mycolicibacterium smegmatis MC2 155	Mycolicibacterium smegmatis MC2 155	36769
2093	Mycoplasma	_blank_	40312
2095	Mycoplasma capricolum	placeholder	45837
2096	Mycoplasma gallisepticum	_blank_	42013
710127	Mycoplasma gallisepticum str. R(low)	_blank_	41282
2097	Mycoplasma genitalium	Mycoplasma genitalium	42595
243273	Mycoplasma genitalium G37	_blank_	42585
2098	Mycoplasma hominis	_blank_	40311
347256	Mycoplasma hominis ATCC 23114	_blank_	40300
2102	Mycoplasma mycoides	_BLANK_	43801
2104	Mycoplasma pneumoniae	_blank_	41332
272634	Mycoplasma pneumoniae M129	Mycoplasma pneumoniae M129	41036
2767358	Mycoplasmopsis	Null	45512
2115	Mycoplasmopsis fermentans		42570
496833	Mycoplasmopsis fermentans PG18	_blank_	41329
76831	Myroides		39103
2562892	Myroides albus	_blank_	46201
76832	Myroides odoratimimus		39072
256	Myroides odoratus	_blank_	45473
929704	Myroides odoratus DSM 2801		39073
702745	Myroides phaeus	_BLANK_	43802
32	Myxococcus	_blank_	45474
482	Neisseria		37062
2666100	Neisseria brasiliensis	_BLANK_	43803
484	Neisseria flavescens	placeholder	45838
485	Neisseria gonorrhoeae		36806
242231	Neisseria gonorrhoeae FA 1090	_blank_	40638
521006	Neisseria gonorrhoeae NCCP11945		37080
487	Neisseria meningitidis		36753
122586	Neisseria meningitidis MC58		39597
122587	Neisseria meningitidis Z2491		36801
490	Neisseria sicca	placeholder	45839
28449	Neisseria subflava	placeholder	45840
2837506	Niallia	Null	45513
1397	Niallia circulans		36858
914	Nitrosomonas	A genus of gram-negative, rod-shaped and chemoautotrophic	43381
915	Nitrosomonas europaea	A species of gram-negative, rod-shaped and chemoautotrophic	43380
1817	Nocardia	Null	45514
209252	Nocardia asiatica	placeholder	45841
1824	Nocardia asteroides	_blank_	42852
290231	Nocardia exalbida	placeholder	45842
37329	Nocardia farcinica	_blank_	42902
247156	Nocardia farcinica IFM 10152	_blank_	41346
455432	Nocardia terpenica	placeholder	45843
90243	Oligella	Null	45516
90245	Oligella urethralis		36930
69474	Orientia	Null	45518
784	Orientia tsutsugamushi		36857
1921582	Orrella	placeholder	43481
1851544	Orrella dioscoreae	_BLANK_	43804
28384	other sequences	Definition needed.	36756
44249	Paenibacillus		39557
46240	Paenibacillus apiarius		39548
61624	Paenibacillus mucilaginosus	placeholder	45844
78057	Paenibacillus popilliae		36874
1212764	Paenibacillus popilliae ATCC 14706		39542
1120679	Paenibacillus sp. LC231	_blank_	40862
481743	Paenibacillus sp. Y412MC10	_blank_	40613
1849828	Paeniclostridium	null	45895
1505	Paeniclostridium sordellii	placeholder	45845
93217	Pandoraea	placeholder	43482
93218	Pandoraea apista	_blank_	42785
93219	Pandoraea norimbergensis	_blank_	42788
93220	Pandoraea pnomenusa		36932
93221	Pandoraea pulmonicola	_blank_	42787
93222	Pandoraea sputorum	_blank_	42786
1705920	Pandoraea sp. Va8523	_blank_	42789
227873	Pannonibacter	null	45896
121719	Pannonibacter phragmitetus	placeholder	45846
53335	Pantoea		37063
549	Pantoea agglomerans		36950
706191	Pantoea ananatis LMG 20103		36895
375288	Parabacteroides	placeholder	43483
823	Parabacteroides distasonis		39660
1822464	Paraburkholderia	placeholder	43484
265	Paracoccus	placeholder	43485
266	Paracoccus denitrificans	placeholder	43389
135740	Paracoccus kondratievae	_BLANK_	43805
196082	Parascardovia	null	45897
78258	Parascardovia denticolens	placeholder	45847
543311	Parvimonas	placeholder	43486
33033	Parvimonas micra	_BLANK_	43806
745	Pasteurella	placeholder	43487
747	Pasteurella multocida		36867
1075089	Pasteurella multocida 36950		39783
122277	Pectobacterium	placeholder	43488
1905730	Pectobacterium parmentieri	_BLANK_	43807
84567	Pedobacter	_blank_	40431
1620221	Pedobacter sp. ALS-14		40284
1620222	Pedobacter sp. SI-33		40283
1620223	Pedobacter sp. Stok-3		40285
2743582	Peptacetobacter	Null	45523
89152	Peptacetobacter hiranonis	_BLANK_	43755
162289	Peptoniphilus	placeholder	43489
54005	Peptoniphilus harei	_BLANK_	43808
909656	Phocaeicola	placeholder	43490
357276	Phocaeicola dorei	_BLANK_	43809
204516	Phocaeicola massiliensis	placeholder	45848
821	Phocaeicola vulgatus	_BLANK_	39546
1981050	Phoenicibacter	placeholder	43491
1944646	Phoenicibacter congonensis	_BLANK_	43810
