Accession	Name	Description	ID
657	Photobacterium	_blank_	40432
38293	Photobacterium damselae	Photobacterium damselae	40435
85581	Photobacterium damselae subsp. damselae	Photobacterium damselae subsp. damselae	40398
38294	Photobacterium damselae subsp. piscicida	Photobacterium damselae subsp. piscicida	39539
74109	Photobacterium profundum	A species of psychrophilic and piezophilic gram-negative bacteria	43382
29487	Photorhabdus	null	45898
291112	Photorhabdus asymbiotica	placeholder	45849
447792	Phytobacter	placeholder	43492
1972252	Phytobacter sp.	Miscellaneous uncharacterized species of the genus Phytobacter	43391
29298	Planobispora	Null	45534
35762	Planobispora rosea	_blank_	40395
2457	Plasmid ColV-K30		36831
2468	Plasmid NR79		36872
2524	Plasmid pAM77		39559
2525	Plasmid pAZ1		36820
2474	Plasmid PDS075	_blank_	45475
36542	Plasmid pE5		39567
28406	Plasmid pGT633		36841
2568	Plasmid pIM13		36893
2569	Plasmid pIP1100	_blank_	42618
2571	Plasmid pIP1527		39561
2578	Plasmid pJHC-MW1		39509
28412	Plasmid pLMO229		36861
2609	Plasmid pNG2		36836
2613	Plasmid pNS1		36829
2616	Plasmid pRA1		36824
2624	Plasmid pSBK203		39538
2641	Plasmid pTB913	_blank_	46192
2655	Plasmid pUB110		36832
28425	Plasmid pWP113a		39505
28427	Plasmid pWP14a		36860
167474	Plasmid pWW100		39077
2508	Plasmid R		39508
2477	Plasmid R1033		39504
2483	Plasmid R26		39550
2486	Plasmid R387		39545
2488	Plasmid R46		36846
2499	Plasmid RGN238		39778
2503	Plasmid RP4		39529
36549	plasmids	Definition needed.	36866
702	Plesiomonas	null	45899
703	Plesiomonas shigelloides	placeholder	45850
4753	Pneumocystis	Null	45535
42068	Pneumocystis jirovecii	Pneumocystis jirovecii	41654
836	Porphyromonas	Null	45536
837	Porphyromonas gingivalis	Null	45537
431947	Porphyromonas gingivalis ATCC 33277	_blank_	40629
838	Prevotella	placeholder	43493
305719	Prevotella baroniae	_blank_	45704
1115809	Prevotella baroniae F0067	_blank_	45681
28125	Prevotella bivia	_blank_	45684
28131	Prevotella intermedia		39547
140679	Promoter probe vector pPROBE'-gfp[tagless]		36869
31957	Propionibacteriaceae	_blank_	41661
1743	Propionibacterium	_blank_	40780
1744	Propionibacterium freudenreichii	_blank_	41309
1085622	Propioniciclava	placeholder	43494
1224	Proteobacteria	_blank_	40546
583	Proteus		37064
1987580	Proteus columbae	_BLANK_	43811
1311820	Proteus genomosp. 6	_blank_	43258
584	Proteus mirabilis		36771
1266738	Proteus mirabilis BB2000		37606
529507	Proteus mirabilis HI4320	Proteus mirabilis HI4320	40659
102862	Proteus penneri	Proteus penneri	41223
1009030	Proteus sp. VIITMP5	Proteus sp. VIITMP5	45688
626774	Proteus terrae subsp. cibarius	placeholder	43845
585	Proteus vulgaris		36943
586	Providencia		37065
126385	Providencia alcalifaciens	placeholder	45851
333962	Providencia heimbachae	_BLANK_	43812
587	Providencia rettgeri		36944
235468	Providencia sp. 4440		36924
1617397	Providencia sp. Y14	_blank_	42580
588	Providencia stuartii		36946
2755140	Pseudoleptotrichia	null	45900
157692	Pseudoleptotrichia goodfellowii	placeholder	45852
286	Pseudomonas		37066
287	Pseudomonas aeruginosa		36752
1081927	Pseudomonas aeruginosa PA103	_blank_	40954
1457392	Pseudomonas aeruginosa PA96	Pseudomonas aeruginosa PA96	40337
1009714	Pseudomonas aeruginosa PAK		39594
208964	Pseudomonas aeruginosa PAO1		36804
208963	Pseudomonas aeruginosa UCBPP-PA14	_blank_	41722
43263	Pseudomonas alcaligenes	_blank_	45942
1940621	Pseudomonas alloputida	_blank_	46213
930166	Pseudomonas brassicacearum	_BLANK_	43813
587753	Pseudomonas chlororaphis	_BLANK_	43814
294	Pseudomonas fluorescens		36937
198620	Pseudomonas koreensis	_BLANK_	43815
300	Pseudomonas mendocina	placeholder	45853
76759	Pseudomonas monteilii	_BLANK_	43816
303	Pseudomonas putida		36803
306	Pseudomonas sp.		36778
2741068	Pseudomonas sp. BF61	_blank_	45494
258476	Pseudomonas sp. MCI3434		36754
316	Pseudomonas stutzeri		36856
47883	Pseudomonas synxantha	_BLANK_	43817
317	Pseudomonas syringae		37078
321	Pseudomonas syringae pv. syringae		36848
2725477	Pseudomonas tohonis	_blank_	45944
2906062	Pseudomonas wenzhouensis	_blank_	45649
83618	Pseudoxanthomonas	_blank_	46124
69284	Pseudoxanthomonas japonensis	_blank_	46123
497	Psychrobacter	_BLANK_	45501
256325	Psychrobacter maritimus		39652
48736	Ralstonia	_BLANK_	45510
190721	Ralstonia insidiosa	_blank_	43682
105219	Ralstonia mannitolilytica	_blank_	42837
329	Ralstonia pickettii		36921
305	Ralstonia solanacearum	placeholder	45854
160674	Raoultella	Raoultella	41224
54291	Raoultella ornithinolytica	Raoultella ornithinolytica	45686
575	Raoultella planticola	Raoultella planticola	41225
1873496	Raoultella sp.	_blank_	46132
577	Raoultella terrigena		39585
67575	Rheinheimera	placeholder	43495
2545632	Rheinheimera sp. D18	_blank_	43707
379	Rhizobium	placeholder	43496
384	Rhizobium leguminosarum	_BLANK_	43818
75309	Rhodanobacter	placeholder	43497
582702	Rhodanobacter glycinis	_BLANK_	43819
1060	Rhodobacter	_BLANK_	45520
31989	Rhodobacteraceae	placeholder	43498
1904441	Rhodobacteraceae bacterium	placeholder	43846
1061	Rhodobacter capsulatus		40171
1827	Rhodococcus		39611
1828	Rhodococcus fascians		39552
43767	Rhodococcus hoagii	Rhodococcus hoagii	36897
103816	Rhodococcus pyridinivorans	_BLANK_	43820
1829	Rhodococcus rhodochrous		39553
1073	Rhodopseudomonas	placeholder	43499
1076	Rhodopseudomonas palustris	placeholder	43387
780	Rickettsia	_BLANK_	45524
781	Rickettsia conorii	placeholder	45855
37816	Rickettsia honei	placeholder	45856
782	Rickettsia prowazekii	Rickettsia prowazekii	41655
783	Rickettsia rickettsii	_blank_	41919
785	Rickettsia typhi	placeholder	45857
34084	Riemerella	placeholder	43500
34085	Riemerella anatipestifer		36951
1271752	Riemerella anatipestifer RA-CH-2	_blank_	46175
992406	Riemerella anatipestifer RA-GD	_blank_	43303
841	Roseburia	placeholder	43501
301301	Roseburia hominis	_BLANK_	43821
32207	Rothia	null	45901
43675	Rothia mucilaginosa	placeholder	45858
1263	Ruminococcus	placeholder	43502
1905344	Ruthenibacterium	placeholder	43503
1550024	Ruthenibacterium lactatiformans	_BLANK_	43822
1835	Saccharopolyspora	_BLANK_	45525
1836	Saccharopolyspora erythraea	_BLANK_	45526
405948	Saccharopolyspora erythraea NRRL 2338		36902
2071	Saccharothrix	__blank__	45702
33921	Saccharothrix mutabilis	Saccharothrix mutabilis	45708
66854	Saccharothrix mutabilis subsp. capreolus	_blank_	45638
590	Salmonella		37067
54736	Salmonella bongori		36818
28901	Salmonella enterica		35672
59203	Salmonella enterica subsp. arizonae		35718
523833	Salmonella enterica subsp. arizonae serovar 41:z4,z23:- str. ATCC BAA-1577	Salmonella enterica subsp. arizonae serovar 41:z4,z23:- str. ATCC BAA-1577	35880
41514	Salmonella enterica subsp. arizonae serovar 62:z4,z23:-	Salmonella enterica subsp. arizonae serovar 62:z4,z23:-	35689
59204	Salmonella enterica subsp. diarizonae		35719
41512	Salmonella enterica subsp. diarizonae serovar 50:k:z	Salmonella enterica subsp. diarizonae serovar 50:k:z	35688
523839	Salmonella enterica subsp. diarizonae str. ATCC BAA-1579		35886
59201	Salmonella enterica subsp. enterica		35716
486987	Salmonella enterica subsp. enterica serovar '02-6026 18:1 v-z-Arizona'		35845
353569	Salmonella enterica subsp. enterica serovar 4,12:i:-	Salmonella enterica subsp. enterica serovar 4,12:i:-	35807
440524	Salmonella enterica subsp. enterica serovar 4,[5],12:i:-		35830
440534	Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. CVM23701		35831
260367	Salmonella enterica subsp. enterica serovar Aberdeen		35780
29482	Salmonella enterica subsp. enterica serovar Abony		35683
607	Salmonella enterica subsp. enterica serovar Abortusequi		35662
53961	Salmonella enterica subsp. enterica serovar Abortusovis		35701
596157	Salmonella enterica subsp. enterica serovar Abortusovis str. SSM0041		35909
29473	Salmonella enterica subsp. enterica serovar Adelaide		35674
399581	Salmonella enterica subsp. enterica serovar Agama		35815
58095	Salmonella enterica subsp. enterica serovar Agona		35709
454166	Salmonella enterica subsp. enterica serovar Agona str. SL483		35834
211968	Salmonella enterica subsp. enterica serovar Albany		35772
593904	Salmonella enterica subsp. enterica serovar Amsterdam	Salmonella enterica subsp. enterica serovar Amsterdam	35905
58712	Salmonella enterica subsp. enterica serovar Anatum		35715
486988	Salmonella enterica subsp. enterica serovar Arechavaleta		35846
486989	Salmonella enterica subsp. enterica serovar Arizona		35847
47066	Salmonella enterica subsp. enterica serovar Austin		35699
181735	Salmonella enterica subsp. enterica serovar Azteca		35756
34039	Salmonella enterica subsp. enterica serovar Banana		35684
58096	Salmonella enterica subsp. enterica serovar Bareilly		35710
260368	Salmonella enterica subsp. enterica serovar Bergen		35781
28142	Salmonella enterica subsp. enterica serovar Berta		35665
399582	Salmonella enterica subsp. enterica serovar Binza		35816
399583	Salmonella enterica subsp. enterica serovar Blegdam		35817
57741	Salmonella enterica subsp. enterica serovar Blockley		35706
589371	Salmonella enterica subsp. enterica serovar Bonn		35904
55400	Salmonella enterica subsp. enterica serovar Borreze		35703
58097	Salmonella enterica subsp. enterica serovar Bovismorbificans		35711
149391	Salmonella enterica subsp. enterica serovar Braenderup		35749
149387	Salmonella enterica subsp. enterica serovar Brandenburg		35745
565036	Salmonella enterica subsp. enterica serovar Brandenburg str. KMR12		35892
134047	Salmonella enterica subsp. enterica serovar Bredeney		35739
28143	Salmonella enterica subsp. enterica serovar Budapest		35666
152690	Salmonella enterica subsp. enterica serovar Bury		35751
29474	Salmonella enterica subsp. enterica serovar California		35675
340188	Salmonella enterica subsp. enterica serovar Cerro		35803
149386	Salmonella enterica subsp. enterica serovar Chester		35744
58099	Salmonella enterica subsp. enterica serovar Chingola		35712
119912	Salmonella enterica subsp. enterica serovar Choleraesuis		35738
321314	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67		35799
399584	Salmonella enterica subsp. enterica serovar Coeln		35818
483687	Salmonella enterica subsp. enterica serovar Concord		35844
353544	Salmonella enterica subsp. enterica serovar Copenhagen		35806
486990	Salmonella enterica subsp. enterica serovar Copenhagen		35848
593905	Salmonella enterica subsp. enterica serovar Corvallis		35906
189201	Salmonella enterica subsp. enterica serovar Cubana		35766
1271863	Salmonella enterica subsp. enterica serovar Cubana str. CFSAN002050	Salmonella enterica subsp. enterica serovar Cubana str. CFSAN002050	45689
630526	Salmonella enterica subsp. enterica serovar Dakar		35912
28144	Salmonella enterica subsp. enterica serovar Derby		35667
486991	Salmonella enterica subsp. enterica serovar Dowd		35849
98360	Salmonella enterica subsp. enterica serovar Dublin		35733
439851	Salmonella enterica subsp. enterica serovar Dublin str. CT_02021853		35829
322832	Salmonella enterica subsp. enterica serovar Duesseldorf		35800
174641	Salmonella enterica subsp. enterica serovar Duisburg		35753
486992	Salmonella enterica subsp. enterica serovar Durban		35850
486993	Salmonella enterica subsp. enterica serovar Eastbourne		35851
286784	Salmonella enterica subsp. enterica serovar Emek		35796
149539	Salmonella enterica subsp. enterica serovar Enteritidis		35750
565035	Salmonella enterica subsp. enterica serovar Enteritidis str. 48-0811		35891
272989	Salmonella enterica subsp. enterica serovar Enteritidis str. LK5		35789
550537	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109		35888
29475	Salmonella enterica subsp. enterica serovar Enteritidis var. chaco		35676
29476	Salmonella enterica subsp. enterica serovar Enteritidis var. danysz		35677
29478	Salmonella enterica subsp. enterica serovar Enteritidis var. jena		35679
29477	Salmonella enterica subsp. enterica serovar Essen		35678
328659	Salmonella enterica subsp. enterica serovar Fischerkietz		35802
594	Salmonella enterica subsp. enterica serovar Gallinarum		35654
604	Salmonella enterica subsp. enterica serovar Gallinarum/Pullorum		35660
550538	Salmonella enterica subsp. enterica serovar Gallinarum str. 287/91		35889
260366	Salmonella enterica subsp. enterica serovar Garoli		35779
46626	Salmonella enterica subsp. enterica serovar Give		35696
260678	Salmonella enterica subsp. enterica serovar Goldcoast		35785
260681	Salmonella enterica subsp. enterica serovar Grumpensis		35788
149385	Salmonella enterica subsp. enterica serovar Hadar		35743
465516	Salmonella enterica subsp. enterica serovar Hadar str. RI_05P066		35840
192956	Salmonella enterica subsp. enterica serovar Haifa		35770
568095	Salmonella enterica subsp. enterica serovar Hartford		35897
179997	Salmonella enterica subsp. enterica serovar Havana		35755
611	Salmonella enterica subsp. enterica serovar Heidelberg		35663
454169	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476		35837
454164	Salmonella enterica subsp. enterica serovar Heidelberg str. SL486		35832
486994	Salmonella enterica subsp. enterica serovar Hvittingfoss		35852
486995	Salmonella enterica subsp. enterica serovar Idikan		35853
286783	Salmonella enterica subsp. enterica serovar Indiana		35795
565037	Salmonella enterica subsp. enterica serovar Indiana str. KMR53		35893
595	Salmonella enterica subsp. enterica serovar Infantis		35655
596155	Salmonella enterica subsp. enterica serovar Infantis str. SARB27		35907
224729	Salmonella enterica subsp. enterica serovar Java		35778
363569	Salmonella enterica subsp. enterica serovar Javiana		35812
454167	Salmonella enterica subsp. enterica serovar Javiana str. GA_MM04042433		35835
358771	Salmonella enterica subsp. enterica serovar Kedougou		35810
192955	Salmonella enterica subsp. enterica serovar Kentucky		35769
454231	Salmonella enterica subsp. enterica serovar Kentucky str. CDC 191		35838
439842	Salmonella enterica subsp. enterica serovar Kentucky str. CVM29188		35825
375284	Salmonella enterica subsp. enterica serovar Keurmassar		35814
286781	Salmonella enterica subsp. enterica serovar Kinshasa		35793
224727	Salmonella enterica subsp. enterica serovar Kottbus		35777
486996	Salmonella enterica subsp. enterica serovar Kunzendorf		35854
459283	Salmonella enterica subsp. enterica serovar Lansing		35839
260676	Salmonella enterica subsp. enterica serovar Lexington		35783
486997	Salmonella enterica subsp. enterica serovar Lille		35855
486998	Salmonella enterica subsp. enterica serovar Litchfield		35856
216804	Salmonella enterica subsp. enterica serovar Liverpool		35775
260680	Salmonella enterica subsp. enterica serovar Livingstone		35787
149390	Salmonella enterica subsp. enterica serovar London		35748
260679	Salmonella enterica subsp. enterica serovar Madjorio		35786
340189	Salmonella enterica subsp. enterica serovar Manhattan		35804
44468	Salmonella enterica subsp. enterica serovar Maregrosso		35694
29479	Salmonella enterica subsp. enterica serovar Marrtens		35680
57742	Salmonella enterica subsp. enterica serovar Matopeni		35707
192954	Salmonella enterica subsp. enterica serovar Mbandaka		35768
486999	Salmonella enterica subsp. enterica serovar Meleagridis		35857
286780	Salmonella enterica subsp. enterica serovar Miami		35792
523836	Salmonella enterica subsp. enterica serovar Miami str. ATCC BAA-1586		35883
149388	Salmonella enterica subsp. enterica serovar Mikawasima		35746
70803	Salmonella enterica subsp. enterica serovar Minnesota		35725
487000	Salmonella enterica subsp. enterica serovar Molade		35858
29480	Salmonella enterica subsp. enterica serovar Monschaui		35681
115981	Salmonella enterica subsp. enterica serovar Montevideo		35736
28146	Salmonella enterica subsp. enterica serovar Moscow		35668
596	Salmonella enterica subsp. enterica serovar Muenchen		35656
596158	Salmonella enterica subsp. enterica serovar Muenchen str. SARB34		35910
82689	Salmonella enterica subsp. enterica serovar Muenster		35728
523828	Salmonella enterica subsp. enterica serovar Muenster str. ATCC BAA-1575		35875
659432	Salmonella enterica subsp. enterica serovar Mygdal		35913
71517	Salmonella enterica subsp. enterica serovar Naestved		35726
487001	Salmonella enterica subsp. enterica serovar Newington		35859
367181	Salmonella enterica subsp. enterica serovar Newlands		35813
34040	Salmonella enterica subsp. enterica serovar Newmexico		35685
108619	Salmonella enterica subsp. enterica serovar Newport		35735
585201	Salmonella enterica subsp. enterica serovar Newport str. CVM36720		35902
423368	Salmonella enterica subsp. enterica serovar Newport str. SL254		35823
454168	Salmonella enterica subsp. enterica serovar Newport str. SL317		35836
117541	Salmonella enterica subsp. enterica serovar Ohio		35737
28147	Salmonella enterica subsp. enterica serovar Oranienburg		35669
612	Salmonella enterica subsp. enterica serovar Ordonez		35664
399586	Salmonella enterica subsp. enterica serovar Orion		35819
34041	Salmonella enterica subsp. enterica serovar Othmarschen		35686
29472	Salmonella enterica subsp. enterica serovar Panama		35673
565038	Salmonella enterica subsp. enterica serovar Panama str. KMR64		35894
54388	Salmonella enterica subsp. enterica serovar Paratyphi A		35702
554290	Salmonella enterica subsp. enterica serovar Paratyphi A str. AKU_12601		35890
295319	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150		35797
57045	Salmonella enterica subsp. enterica serovar Paratyphi B		35704
523830	Salmonella enterica subsp. enterica serovar Paratyphi B str. ATCC BAA-1584		35877
523829	Salmonella enterica subsp. enterica serovar Paratyphi B str. ATCC BAA-1585		35876
57046	Salmonella enterica subsp. enterica serovar Paratyphi C		35705
476213	Salmonella enterica subsp. enterica serovar Paratyphi C str. RKS4594	Salmonella enterica subsp. enterica serovar Paratyphi C str. RKS4594	35843
566547	Salmonella enterica subsp. enterica serovar Paratyphi C str. SARB 49		35896
34042	Salmonella enterica subsp. enterica serovar Pensacola		35687
260369	Salmonella enterica subsp. enterica serovar Poeseldorf		35782
570935	Salmonella enterica subsp. enterica serovar Pomona		35900
436295	Salmonella enterica subsp. enterica serovar Poona		35824
596156	Salmonella enterica subsp. enterica serovar Poona str. SGSC4934		35908
597	Salmonella enterica subsp. enterica serovar Potsdam		35657
605	Salmonella enterica subsp. enterica serovar Pullorum		35661
212106	Salmonella enterica subsp. enterica serovar Rachaburi		35773
165302	Salmonella enterica subsp. enterica serovar Reading		35752
399587	Salmonella enterica subsp. enterica serovar Rissen		35820
28149	Salmonella enterica subsp. enterica serovar Rostock		35670
598	Salmonella enterica subsp. enterica serovar Rubislaw		35658
90105	Salmonella enterica subsp. enterica serovar Saintpaul		35730
439846	Salmonella enterica subsp. enterica serovar Saintpaul str. SARA23		35827
439847	Salmonella enterica subsp. enterica serovar Saintpaul str. SARA29		35828
181736	Salmonella enterica subsp. enterica serovar Schleissheim		35757
340190	Salmonella enterica subsp. enterica serovar Schwarzengrund		35805
439843	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633		35826
565039	Salmonella enterica subsp. enterica serovar Schwarzengrund str. KMR78		35895
454165	Salmonella enterica subsp. enterica serovar Schwarzengrund str. SL480		35833
363568	Salmonella enterica subsp. enterica serovar Sendai		35811
28150	Salmonella enterica subsp. enterica serovar Senftenberg		35671
44469	Salmonella enterica subsp. enterica serovar Setubal		35695
46627	Salmonella enterica subsp. enterica serovar Shomron		35697
29481	Salmonella enterica subsp. enterica serovar Simsbury		35682
487002	Salmonella enterica subsp. enterica serovar Singapore		35860
181798	Salmonella enterica subsp. enterica serovar Sloterdijk		35760
192953	Salmonella enterica subsp. enterica serovar Stanley		35767
286782	Salmonella enterica subsp. enterica serovar Stanleyville		35794
487003	Salmonella enterica subsp. enterica serovar Taksony		35861
356544	Salmonella enterica subsp. enterica serovar Tallahassee		35808
181828	Salmonella enterica subsp. enterica serovar Tejas		35761
143221	Salmonella enterica subsp. enterica serovar Tennessee		35741
573395	Salmonella enterica subsp. enterica serovar Tennessee str. CDC07-0191		35901
181829	Salmonella enterica subsp. enterica serovar Tennyson		35762
181737	Salmonella enterica subsp. enterica serovar Texas		35758
600	Salmonella enterica subsp. enterica serovar Thompson		35659
149389	Salmonella enterica subsp. enterica serovar Toulon		35747
181830	Salmonella enterica subsp. enterica serovar Travis		35763
90370	Salmonella enterica subsp. enterica serovar Typhi		35731
90371	Salmonella enterica subsp. enterica serovar Typhimurium		35732
588858	Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S		35903
568708	Salmonella enterica subsp. enterica serovar Typhimurium str. D23580		35898
85569	Salmonella enterica subsp. enterica serovar Typhimurium str. DT104	Salmonella enterica subsp. enterica serovar Typhimurium str. DT104	35729
568709	Salmonella enterica subsp. enterica serovar Typhimurium str. DT2		35899
99287	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2		35734
216597	Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344	Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344	35774
718274	Salmonella enterica subsp. enterica serovar Typhimurium str. T000240		35653
178328	Salmonella enterica subsp. enterica serovar Typhimurium str. TR7095		35754
497977	Salmonella enterica subsp. enterica serovar Typhi str. 404ty		35874
496065	Salmonella enterica subsp. enterica serovar Typhi str. AG3		35866
220341	Salmonella enterica subsp. enterica serovar Typhi str. CT18		35776
497976	Salmonella enterica subsp. enterica serovar Typhi str. E00-7866		35873
497975	Salmonella enterica subsp. enterica serovar Typhi str. E01-6750		35872
497974	Salmonella enterica subsp. enterica serovar Typhi str. E02-1180		35871
497973	Salmonella enterica subsp. enterica serovar Typhi str. E98-0664		35870
496068	Salmonella enterica subsp. enterica serovar Typhi str. E98-2068		35869
