	Original ID	Gene Name in CARD	ARO Replacement
0	gi|1011730119|ref|WP_062573757.1|	gi|1011730119|ref|WP_062573757.1|	gi|1011730119|ref|WP_062573757.1|
1	gi|959842010|ref|WP_058129832.1|	gi|959842010|ref|WP_058129832.1|	gi|959842010|ref|WP_058129832.1|
2	gi|32345844|gb|AAM97216.1|	gi|32345844|gb|AAM97216.1|	gi|32345844|gb|AAM97216.1|
3	gi|730235537|ref|WP_033940563.1|	gi|730235537|ref|WP_033940563.1|	gi|730235537|ref|WP_033940563.1|
4	gi|959880686|ref|WP_058154928.1|	gi|959880686|ref|WP_058154928.1|	gi|959880686|ref|WP_058154928.1|
5	gi|518315499|ref|WP_019485706.1|	gi|518315499|ref|WP_019485706.1|	gi|518315499|ref|WP_019485706.1|
6	gi|501022077|ref|WP_012074742.1|	gi|501022077|ref|WP_012074742.1|	gi|501022077|ref|WP_012074742.1|
7	AAP46635	AAP46635	AAP46635
8	gi|730515606|ref|WP_034033846.1|	gi|730515606|ref|WP_034033846.1|	gi|730515606|ref|WP_034033846.1|
9	gi|686194009|ref|WP_031805927.1|	gi|686194009|ref|WP_031805927.1|	gi|686194009|ref|WP_031805927.1|
10	AAP46601	AAP46601	AAP46601
11	gi|32345878|gb|AAM97233.1|	gi|32345878|gb|AAM97233.1|	gi|32345878|gb|AAM97233.1|
12	gi|693041994|ref|WP_032213584.1|	gi|693041994|ref|WP_032213584.1|	gi|693041994|ref|WP_032213584.1|
13	AAL77081	AAL77081	AAL77081
14	gi|32345882|gb|AAM97235.1|	gi|32345882|gb|AAM97235.1|	gi|32345882|gb|AAM97235.1|
15	AAA25465	AAA25465	AAA25465
16	CAO91608	CAO91608	CAO91608
17	gi|730239405|ref|WP_033943848.1|	gi|730239405|ref|WP_033943848.1|	gi|730239405|ref|WP_033943848.1|
18	AAP46581	AAP46581	AAP46581
19	gi|32345908|gb|AAM97248.1|	gi|32345908|gb|AAM97248.1|	gi|32345908|gb|AAM97248.1|
20	gi|602747670|gb|EYU08172.1|	gi|602747670|gb|EYU08172.1|	gi|602747670|gb|EYU08172.1|
21	gi|489254542|ref|WP_003162522.1|	gi|489254542|ref|WP_003162522.1|	gi|489254542|ref|WP_003162522.1|
22	CAO91621	CAO91621	CAO91621
23	gi|554679166|ref|WP_023180168.1|	gi|554679166|ref|WP_023180168.1|	gi|554679166|ref|WP_023180168.1|
24	AAN61107	AAN61107	AAN61107
25	AAB08925	AAB08925	AAB08925
26	gi|553782114|ref|WP_023113693.1|	gi|553782114|ref|WP_023113693.1|	gi|553782114|ref|WP_023113693.1|
27	CAO91626	CAO91626	CAO91626
28	gi|749308249|ref|WP_040132379.1|	gi|749308249|ref|WP_040132379.1|	gi|749308249|ref|WP_040132379.1|
29	gi|953524688|ref|WP_058010482.1|	gi|953524688|ref|WP_058010482.1|	gi|953524688|ref|WP_058010482.1|
30	AAP46583	AAP46583	AAP46583
31	gi|730234224|ref|WP_033939530.1|	gi|730234224|ref|WP_033939530.1|	gi|730234224|ref|WP_033939530.1|
32	gi|730385713|ref|WP_034003307.1|	gi|730385713|ref|WP_034003307.1|	gi|730385713|ref|WP_034003307.1|
33	NC_002516.2.880362.p01	NC_002516.2.880362.p01	NC_002516.2.880362.p01
34	gi|959907095|ref|WP_058171579.1|	gi|959907095|ref|WP_058171579.1|	gi|959907095|ref|WP_058171579.1|
35	gi|3646369|emb|CAA07694.1|	gi|3646369|emb|CAA07694.1|	gi|3646369|emb|CAA07694.1|
36	gi|323161554|gb|EFZ47443.1|	gi|323161554|gb|EFZ47443.1|	gi|323161554|gb|EFZ47443.1|
37	gi|959901593|ref|WP_058168023.1|	gi|959901593|ref|WP_058168023.1|	gi|959901593|ref|WP_058168023.1|
38	gi|489549056|ref|WP_003453693.1|	gi|489549056|ref|WP_003453693.1|	gi|489549056|ref|WP_003453693.1|
39	gi|501654546|ref|WP_012613742.1|	gi|501654546|ref|WP_012613742.1|	gi|501654546|ref|WP_012613742.1|
40	gi|828386578|gb|AKK51649.1|	gi|828386578|gb|AKK51649.1|	gi|828386578|gb|AKK51649.1|
41	AAP46608	AAP46608	AAP46608
42	AAP46632	AAP46632	AAP46632
43	gi|959848339|ref|WP_058133601.1|	gi|959848339|ref|WP_058133601.1|	gi|959848339|ref|WP_058133601.1|
44	gi|959914645|ref|WP_058177542.1|	gi|959914645|ref|WP_058177542.1|	gi|959914645|ref|WP_058177542.1|
45	gi|553755386|ref|WP_023088115.1|	gi|553755386|ref|WP_023088115.1|	gi|553755386|ref|WP_023088115.1|
46	gi|489183136|ref|WP_003092577.1|	gi|489183136|ref|WP_003092577.1|	gi|489183136|ref|WP_003092577.1|
47	CAO91615	CAO91615	CAO91615
48	BAD00902	BAD00902	BAD00902
49	gi|730665014|ref|WP_034066709.1|	gi|730665014|ref|WP_034066709.1|	gi|730665014|ref|WP_034066709.1|
50	ZP_02722595	ZP_02722595	ZP_02722595
51	gi|919846213|ref|WP_052897248.1|	gi|919846213|ref|WP_052897248.1|	gi|919846213|ref|WP_052897248.1|
52	ZP_01788419	ZP_01788419	ZP_01788419
53	gi|730437356|ref|WP_034014953.1|	gi|730437356|ref|WP_034014953.1|	gi|730437356|ref|WP_034014953.1|
54	gi|917561233|ref|WP_052156623.1|	gi|917561233|ref|WP_052156623.1|	gi|917561233|ref|WP_052156623.1|
55	CAO91617	CAO91617	CAO91617
56	gi|345394503|gb|EGX24263.1|	gi|345394503|gb|EGX24263.1|	gi|345394503|gb|EGX24263.1|
57	gi|743509803|ref|WP_039027538.1|	gi|743509803|ref|WP_039027538.1|	gi|743509803|ref|WP_039027538.1|
58	EDJ91555	EDJ91555	EDJ91555
59	gi|489221431|ref|WP_003129875.1|	gi|489221431|ref|WP_003129875.1|	gi|489221431|ref|WP_003129875.1|
60	gi|553789261|ref|WP_023120513.1|	gi|553789261|ref|WP_023120513.1|	gi|553789261|ref|WP_023120513.1|
61	gi|730653274|ref|WP_034064582.1|	gi|730653274|ref|WP_034064582.1|	gi|730653274|ref|WP_034064582.1|
62	gi|730522696|ref|WP_034035891.1|	gi|730522696|ref|WP_034035891.1|	gi|730522696|ref|WP_034035891.1|
63	CAO91614	CAO91614	CAO91614
64	gi|544850065|ref|WP_021265147.1|	gi|544850065|ref|WP_021265147.1|	gi|544850065|ref|WP_021265147.1|
65	gi|583220510|ref|WP_024156474.1|	gi|583220510|ref|WP_024156474.1|	gi|583220510|ref|WP_024156474.1|
66	gi|135616|sp|P28815.1|TETC_ECOLX	gi|135616|sp|P28815.1|TETC_ECOLX	gi|135616|sp|P28815.1|TETC_ECOLX
67	AAP46614	AAP46614	AAP46614
68	gi|32345876|gb|AAM97232.1|	gi|32345876|gb|AAM97232.1|	gi|32345876|gb|AAM97232.1|
69	NP_357898	NP_357898	NP_357898
70	gi|552691766|gb|ERZ05289.1|	gi|552691766|gb|ERZ05289.1|	gi|552691766|gb|ERZ05289.1|
71	EDK78328	EDK78328	EDK78328
72	gi|504416866|ref|WP_014603968.1|	gi|504416866|ref|WP_014603968.1|	gi|504416866|ref|WP_014603968.1|
73	gi|489246765|ref|WP_003154928.1|	gi|489246765|ref|WP_003154928.1|	gi|489246765|ref|WP_003154928.1|
74	AAP46594	AAP46594	AAP46594
75	gi|640474933|ref|WP_024915411.1|	gi|640474933|ref|WP_024915411.1|	gi|640474933|ref|WP_024915411.1|
76	YP_208590	YP_208590	YP_208590
77	gi|32345896|gb|AAM97242.1|	gi|32345896|gb|AAM97242.1|	gi|32345896|gb|AAM97242.1|
78	gi|730382847|ref|WP_034002332.1|	gi|730382847|ref|WP_034002332.1|	gi|730382847|ref|WP_034002332.1|
79	ZP_00156276	ZP_00156276	ZP_00156276
80	gi|254966945|gb|ACT97500.1|	gi|254966945|gb|ACT97500.1|	gi|254966945|gb|ACT97500.1|
81	YP_001290033	YP_001290033	YP_001290033
82	YP_002737588	YP_002737588	YP_002737588
83	AAP46617	AAP46617	AAP46617
84	ACF30471	ACF30471	ACF30471
85	gi|959854208|ref|WP_058137685.1|	gi|959854208|ref|WP_058137685.1|	gi|959854208|ref|WP_058137685.1|
86	NC_002516.2.880183.p01	NC_002516.2.880183.p01	NC_002516.2.880183.p01
87	gi|32345872|gb|AAM97230.1|	gi|32345872|gb|AAM97230.1|	gi|32345872|gb|AAM97230.1|
88	AAP46585	AAP46585	AAP46585
89	gi|32345900|gb|AAM97244.1|	gi|32345900|gb|AAM97244.1|	gi|32345900|gb|AAM97244.1|
90	gi|921164489|ref|WP_053110392.1|	gi|921164489|ref|WP_053110392.1|	gi|921164489|ref|WP_053110392.1|
91	gi|730682684|ref|WP_034069871.1|	gi|730682684|ref|WP_034069871.1|	gi|730682684|ref|WP_034069871.1|
92	CAO91607	CAO91607	CAO91607
93	gi|959839646|ref|WP_058128275.1|	gi|959839646|ref|WP_058128275.1|	gi|959839646|ref|WP_058128275.1|
94	gi|959863859|ref|WP_058143230.1|	gi|959863859|ref|WP_058143230.1|	gi|959863859|ref|WP_058143230.1|
95	gi|553798151|ref|WP_023128666.1|	gi|553798151|ref|WP_023128666.1|	gi|553798151|ref|WP_023128666.1|
96	gi|489200414|ref|WP_003109635.1|	gi|489200414|ref|WP_003109635.1|	gi|489200414|ref|WP_003109635.1|
97	gi|960295466|ref|WP_058214460.1|	gi|960295466|ref|WP_058214460.1|	gi|960295466|ref|WP_058214460.1|
98	gi|32345886|gb|AAM97237.1|	gi|32345886|gb|AAM97237.1|	gi|32345886|gb|AAM97237.1|
99	gi|685892557|ref|WP_031633792.1|	gi|685892557|ref|WP_031633792.1|	gi|685892557|ref|WP_031633792.1|
100	YP_001693856	YP_001693856	YP_001693856
101	AAP46605	AAP46605	AAP46605
102	AAC95456	AAC95456	AAC95456
103	AAF17268	AAF17268	AAF17268
104	gi|751314291|ref|WP_041021175.1|	gi|751314291|ref|WP_041021175.1|	gi|751314291|ref|WP_041021175.1|
105	gi|730474171|ref|WP_034023520.1|	gi|730474171|ref|WP_034023520.1|	gi|730474171|ref|WP_034023520.1|
106	gi|685904080|ref|WP_031644138.1|	gi|685904080|ref|WP_031644138.1|	gi|685904080|ref|WP_031644138.1|
107	gi|32345874|gb|AAM97231.1|	gi|32345874|gb|AAM97231.1|	gi|32345874|gb|AAM97231.1|
108	gi|759433858|ref|WP_043156446.1|	gi|759433858|ref|WP_043156446.1|	gi|759433858|ref|WP_043156446.1|
109	ABJ55333	ABJ55333	ABJ55333
110	gi|730397869|ref|WP_034006484.1|	gi|730397869|ref|WP_034006484.1|	gi|730397869|ref|WP_034006484.1|
111	AAP46622	AAP46622	AAP46622
112	gi|685980171|ref|WP_031687995.1|	gi|685980171|ref|WP_031687995.1|	gi|685980171|ref|WP_031687995.1|
113	gi|730242297|ref|WP_033946265.1|	gi|730242297|ref|WP_033946265.1|	gi|730242297|ref|WP_033946265.1|
114	P14677	P14677	P14677
115	EDK70037	EDK70037	EDK70037
116	gi|896408119|ref|WP_049345021.1|	gi|896408119|ref|WP_049345021.1|	gi|896408119|ref|WP_049345021.1|
117	NC_010558.1.6275977.p01	NC_010558.1.6275977.p01	NC_010558.1.6275977.p01
118	AF326777.3.gene22.p01	AF326777.3.gene22.p01	AF326777.3.gene22.p01
119	AAP46606	AAP46606	AAP46606
120	gi|490474978|ref|WP_004345400.1|	gi|490474978|ref|WP_004345400.1|	gi|490474978|ref|WP_004345400.1|
121	gi|32345894|gb|AAM97241.1|	gi|32345894|gb|AAM97241.1|	gi|32345894|gb|AAM97241.1|
122	P0A0U8	P0A0U8	P0A0U8
123	gi|927320959|ref|WP_053813481.1|	gi|927320959|ref|WP_053813481.1|	gi|927320959|ref|WP_053813481.1|
124	AAM97249	AAM97249	AAM97249
125	gi|959846504|ref|WP_058132686.1|	gi|959846504|ref|WP_058132686.1|	gi|959846504|ref|WP_058132686.1|
126	gi|970550885|ref|WP_058814714.1|	gi|970550885|ref|WP_058814714.1|	gi|970550885|ref|WP_058814714.1|
127	gi|446993873|ref|WP_001071129.1|	gi|446993873|ref|WP_001071129.1|	gi|446993873|ref|WP_001071129.1|
128	gi|817673615|ref|WP_046638754.1|	gi|817673615|ref|WP_046638754.1|	gi|817673615|ref|WP_046638754.1|
129	CAO91622	CAO91622	CAO91622
130	gi|1031778566|ref|WP_064126137.1|	gi|1031778566|ref|WP_064126137.1|	gi|1031778566|ref|WP_064126137.1|
131	gi|32345898|gb|AAM97243.1|	gi|32345898|gb|AAM97243.1|	gi|32345898|gb|AAM97243.1|
132	gi|32345766|gb|AAM97177.1|	gi|32345766|gb|AAM97177.1|	gi|32345766|gb|AAM97177.1|
133	P57296	P57296	P57296
134	BAB86942	BAB86942	BAB86942
135	AF101781.1.gene1.p01	AF101781.1.gene1.p01	AF101781.1.gene1.p01
136	AAC22099	AAC22099	AAC22099
137	gi|959864218|ref|WP_058143399.1|	gi|959864218|ref|WP_058143399.1|	gi|959864218|ref|WP_058143399.1|
138	AAP46600	AAP46600	AAP46600
139	YP_002735431	YP_002735431	YP_002735431
140	gi|32345888|gb|AAM97238.1|	gi|32345888|gb|AAM97238.1|	gi|32345888|gb|AAM97238.1|
141	ZP_04597435	ZP_04597435	ZP_04597435
142	CAO91630	CAO91630	CAO91630
143	gi|763407621|ref|WP_044264215.1|	gi|763407621|ref|WP_044264215.1|	gi|763407621|ref|WP_044264215.1|
144	gi|757444661|ref|WP_042741303.1|	gi|757444661|ref|WP_042741303.1|	gi|757444661|ref|WP_042741303.1|
145	AAP46619	AAP46619	AAP46619
146	gi|754803992|ref|WP_042167105.1|	gi|754803992|ref|WP_042167105.1|	gi|754803992|ref|WP_042167105.1|
147	AAP46597	AAP46597	AAP46597
148	AAP46588	AAP46588	AAP46588
149	gi|32345906|gb|AAM97247.1|	gi|32345906|gb|AAM97247.1|	gi|32345906|gb|AAM97247.1|
150	gi|730454835|ref|WP_034018922.1|	gi|730454835|ref|WP_034018922.1|	gi|730454835|ref|WP_034018922.1|
151	gi|959873071|ref|WP_058149474.1|	gi|959873071|ref|WP_058149474.1|	gi|959873071|ref|WP_058149474.1|
152	gi|447201629|ref|WP_001278885.1|	gi|447201629|ref|WP_001278885.1|	gi|447201629|ref|WP_001278885.1|
153	AAP46611	AAP46611	AAP46611
154	gi|32345902|gb|AAM97245.1|	gi|32345902|gb|AAM97245.1|	gi|32345902|gb|AAM97245.1|
155	gi|32345862|gb|AAM97225.1|	gi|32345862|gb|AAM97225.1|	gi|32345862|gb|AAM97225.1|
156	gi|553797237|ref|WP_023127796.1|	gi|553797237|ref|WP_023127796.1|	gi|553797237|ref|WP_023127796.1|
157	gi|488189171|ref|WP_002260379.1|	gi|488189171|ref|WP_002260379.1|	gi|488189171|ref|WP_002260379.1|
158	CAD70592	CAD70592	CAD70592
159	gi|692974498|ref|WP_032166642.1|	gi|692974498|ref|WP_032166642.1|	gi|692974498|ref|WP_032166642.1|
160	AM180355.1.gene2260.p01	AM180355.1.gene2260.p01	AM180355.1.gene2260.p01
161	gi|565828994|ref|WP_023912825.1|	gi|565828994|ref|WP_023912825.1|	gi|565828994|ref|WP_023912825.1|
162	gi|959926073|ref|WP_058185040.1|	gi|959926073|ref|WP_058185040.1|	gi|959926073|ref|WP_058185040.1|
163	AAP46602	AAP46602	AAP46602
164	AAC45547	AAC45547	AAC45547
165	AAP46604	AAP46604	AAP46604
166	gi|489831097|ref|WP_003734834.1|	gi|489831097|ref|WP_003734834.1|	gi|489831097|ref|WP_003734834.1|
167	YP_002467958	YP_002467958	YP_002467958
168	AAP46577	AAP46577	AAP46577
169	CAO91616	CAO91616	CAO91616
170	gi|553772467|ref|WP_023104399.1|	gi|553772467|ref|WP_023104399.1|	gi|553772467|ref|WP_023104399.1|
171	gi|501976562|ref|WP_012681429.1|	gi|501976562|ref|WP_012681429.1|	gi|501976562|ref|WP_012681429.1|
172	gi|730685230|ref|WP_034070483.1|	gi|730685230|ref|WP_034070483.1|	gi|730685230|ref|WP_034070483.1|
173	YP_002741884	YP_002741884	YP_002741884
174	AF326777.3.gene21.p01	AF326777.3.gene21.p01	AF326777.3.gene21.p01
175	AAP46613	AAP46613	AAP46613
176	YP_248152	YP_248152	YP_248152
177	U58210.1.gene4.p01	U58210.1.gene4.p01	U58210.1.gene4.p01
178	ZP_00155442	ZP_00155442	ZP_00155442
179	YP_002792444	YP_002792444	YP_002792444
180	CAO91620	CAO91620	CAO91620
181	gi|32345868|gb|AAM97228.1|	gi|32345868|gb|AAM97228.1|	gi|32345868|gb|AAM97228.1|
182	gi|759851378|ref|WP_043542908.1|	gi|759851378|ref|WP_043542908.1|	gi|759851378|ref|WP_043542908.1|
183	gi|32345836|gb|AAM97212.1|	gi|32345836|gb|AAM97212.1|	gi|32345836|gb|AAM97212.1|
184	gi|985613534|ref|WP_060853009.1|	gi|985613534|ref|WP_060853009.1|	gi|985613534|ref|WP_060853009.1|
185	gi|489191328|ref|WP_003100686.1|	gi|489191328|ref|WP_003100686.1|	gi|489191328|ref|WP_003100686.1|
186	gi|730303878|ref|WP_033978962.1|	gi|730303878|ref|WP_033978962.1|	gi|730303878|ref|WP_033978962.1|
187	gi|446993875|ref|WP_001071131.1|	gi|446993875|ref|WP_001071131.1|	gi|446993875|ref|WP_001071131.1|
188	AAP46620	AAP46620	AAP46620
189	gi|730479876|ref|WP_034024589.1|	gi|730479876|ref|WP_034024589.1|	gi|730479876|ref|WP_034024589.1|
190	gi|730408915|ref|WP_034009100.1|	gi|730408915|ref|WP_034009100.1|	gi|730408915|ref|WP_034009100.1|
191	gi|959855197|ref|WP_058138287.1|	gi|959855197|ref|WP_058138287.1|	gi|959855197|ref|WP_058138287.1|
192	gi|32345914|gb|AAM97251.1|	gi|32345914|gb|AAM97251.1|	gi|32345914|gb|AAM97251.1|
193	AAP46609	AAP46609	AAP46609
194	gi|852318139|ref|WP_048338017.1|	gi|852318139|ref|WP_048338017.1|	gi|852318139|ref|WP_048338017.1|
195	gi|730307282|ref|WP_033979566.1|	gi|730307282|ref|WP_033979566.1|	gi|730307282|ref|WP_033979566.1|
196	gi|653201367|gb|KEA22378.1|	gi|653201367|gb|KEA22378.1|	gi|653201367|gb|KEA22378.1|
197	gi|599938140|gb|EYI48463.1|	gi|599938140|gb|EYI48463.1|	gi|599938140|gb|EYI48463.1|
198	gi|496671020|ref|WP_009313510.1|	gi|496671020|ref|WP_009313510.1|	gi|496671020|ref|WP_009313510.1|
199	AAP46624	AAP46624	AAP46624
200	CAO91609	CAO91609	CAO91609
201	gi|501021964|ref|WP_012074629.1|	gi|501021964|ref|WP_012074629.1|	gi|501021964|ref|WP_012074629.1|
202	gi|135617|sp|P28816.1|TETD_ECOLX	gi|135617|sp|P28816.1|TETD_ECOLX	gi|135617|sp|P28816.1|TETD_ECOLX
203	ZP_02709163	ZP_02709163	ZP_02709163
204	gi|1042738957|ref|WP_065301739.1|	gi|1042738957|ref|WP_065301739.1|	gi|1042738957|ref|WP_065301739.1|
205	AAP46590	AAP46590	AAP46590
206	gi|959874152|ref|WP_058150234.1|	gi|959874152|ref|WP_058150234.1|	gi|959874152|ref|WP_058150234.1|
207	AAF17264	AAF17264	AAF17264
208	AAF17269	AAF17269	AAF17269
209	gi|959897454|ref|WP_058165306.1|	gi|959897454|ref|WP_058165306.1|	gi|959897454|ref|WP_058165306.1|
210	CAO91624	CAO91624	CAO91624
211	gi|662089495|ref|WP_030048694.1|	gi|662089495|ref|WP_030048694.1|	gi|662089495|ref|WP_030048694.1|
212	gi|730560767|ref|WP_034048018.1|	gi|730560767|ref|WP_034048018.1|	gi|730560767|ref|WP_034048018.1|
213	gi|730296688|ref|WP_033975727.1|	gi|730296688|ref|WP_033975727.1|	gi|730296688|ref|WP_033975727.1|
214	gi|489249810|ref|WP_003157921.1|	gi|489249810|ref|WP_003157921.1|	gi|489249810|ref|WP_003157921.1|
215	gi|763182334|ref|WP_044061366.1|	gi|763182334|ref|WP_044061366.1|	gi|763182334|ref|WP_044061366.1|
216	AAF17267	AAF17267	AAF17267
217	gi|730473147|ref|WP_034023301.1|	gi|730473147|ref|WP_034023301.1|	gi|730473147|ref|WP_034023301.1|
218	ZP_04466634	ZP_04466634	ZP_04466634
219	AAP46595	AAP46595	AAP46595
220	gi|489229602|ref|WP_003137949.1|	gi|489229602|ref|WP_003137949.1|	gi|489229602|ref|WP_003137949.1|
221	gi|32345890|gb|AAM97239.1|	gi|32345890|gb|AAM97239.1|	gi|32345890|gb|AAM97239.1|
222	AAP46576	AAP46576	AAP46576
223	ZP_01834487	ZP_01834487	ZP_01834487
224	gi|640475599|ref|WP_024916072.1|	gi|640475599|ref|WP_024916072.1|	gi|640475599|ref|WP_024916072.1|
225	gi|685891619|ref|WP_031632892.1|	gi|685891619|ref|WP_031632892.1|	gi|685891619|ref|WP_031632892.1|
226	gi|557710037|gb|AHA22063.1|	gi|557710037|gb|AHA22063.1|	gi|557710037|gb|AHA22063.1|
227	gi|518556046|ref|WP_019726253.1|	gi|518556046|ref|WP_019726253.1|	gi|518556046|ref|WP_019726253.1|
228	gi|543874920|gb|AGV64079.1|	gi|543874920|gb|AGV64079.1|	gi|543874920|gb|AGV64079.1|
229	gi|959874184|ref|WP_058150266.1|	gi|959874184|ref|WP_058150266.1|	gi|959874184|ref|WP_058150266.1|
230	gi|489180348|ref|WP_003089829.1|	gi|489180348|ref|WP_003089829.1|	gi|489180348|ref|WP_003089829.1|
231	gi|917566719|ref|WP_052162109.1|	gi|917566719|ref|WP_052162109.1|	gi|917566719|ref|WP_052162109.1|
232	CAO91612	CAO91612	CAO91612
233	AAF17263	AAF17263	AAF17263
234	gi|553764960|ref|WP_023097281.1|	gi|553764960|ref|WP_023097281.1|	gi|553764960|ref|WP_023097281.1|
235	NC_011595.7059912.p01	NC_011595.7059912.p01	NC_011595.7059912.p01
236	BAD67448	BAD67448	BAD67448
237	gi|730400130|ref|WP_034007270.1|	gi|730400130|ref|WP_034007270.1|	gi|730400130|ref|WP_034007270.1|
238	gi|960853123|ref|WP_058332030.1|	gi|960853123|ref|WP_058332030.1|	gi|960853123|ref|WP_058332030.1|
239	EDK10390	EDK10390	EDK10390
240	JN645776.1.gene1.p01	JN645776.1.gene1.p01	JN645776.1.gene1.p01
241	gi|32345880|gb|AAM97234.1|	gi|32345880|gb|AAM97234.1|	gi|32345880|gb|AAM97234.1|
242	gi|730321347|ref|WP_033984356.1|	gi|730321347|ref|WP_033984356.1|	gi|730321347|ref|WP_033984356.1|
243	gi|976151217|ref|WP_059309422.1|	gi|976151217|ref|WP_059309422.1|	gi|976151217|ref|WP_059309422.1|
244	gi|254966944|gb|ACT97499.1|	gi|254966944|gb|ACT97499.1|	gi|254966944|gb|ACT97499.1|
245	JN645706.1.gene1.p01	JN645706.1.gene1.p01	JN645706.1.gene1.p01
246	gi|738462527|ref|WP_036413340.1|	gi|738462527|ref|WP_036413340.1|	gi|738462527|ref|WP_036413340.1|
247	gi|685977029|ref|WP_031685846.1|	gi|685977029|ref|WP_031685846.1|	gi|685977029|ref|WP_031685846.1|
248	AAP46598	AAP46598	AAP46598
249	CAO91629	CAO91629	CAO91629
250	gi|960883644|ref|WP_058354899.1|	gi|960883644|ref|WP_058354899.1|	gi|960883644|ref|WP_058354899.1|
251	YP_001292390	YP_001292390	YP_001292390
252	AAP46591	AAP46591	AAP46591
253	AAP46607	AAP46607	AAP46607
254	gi|490841007|ref|WP_004703082.1|	gi|490841007|ref|WP_004703082.1|	gi|490841007|ref|WP_004703082.1|
255	AAP46584	AAP46584	AAP46584
256	gi|32345884|gb|AAM97236.1|	gi|32345884|gb|AAM97236.1|	gi|32345884|gb|AAM97236.1|
257	AAF17270	AAF17270	AAF17270
258	gi|746819953|ref|WP_039699719.1|	gi|746819953|ref|WP_039699719.1|	gi|746819953|ref|WP_039699719.1|
259	AAP46621	AAP46621	AAP46621
260	gi|486147411|ref|WP_001517796.1|	gi|486147411|ref|WP_001517796.1|	gi|486147411|ref|WP_001517796.1|
261	AAF17266	AAF17266	AAF17266
262	gi|510932763|ref|WP_016253089.1|	gi|510932763|ref|WP_016253089.1|	gi|510932763|ref|WP_016253089.1|
263	ZP_04464540	ZP_04464540	ZP_04464540
264	AAP46578	AAP46578	AAP46578
265	AAP46610	AAP46610	AAP46610
266	gi|489208567|ref|WP_003117466.1|	gi|489208567|ref|WP_003117466.1|	gi|489208567|ref|WP_003117466.1|
267	gi|959902495|ref|WP_058168418.1|	gi|959902495|ref|WP_058168418.1|	gi|959902495|ref|WP_058168418.1|
268	gi|730235894|ref|WP_033940844.1|	gi|730235894|ref|WP_033940844.1|	gi|730235894|ref|WP_033940844.1|
269	NC_002516.2.880417.p01	NC_002516.2.880417.p01	NC_002516.2.880417.p01
